https://th-koeln.de/gart/vocabulary/SamplingTime/1/0;None
https://th-koeln.de/gart/vocabulary/AlarmsReset/1/0;None
https://th-koeln.de/gart/vocabulary/AlarmMessage/1/0;None
https://th-koeln.de/gart/vocabulary/FrostProtectionAlarm/1/0;None
https://th-koeln.de/gart/vocabulary/Request/1/0;None
https://th-koeln.de/gart/vocabulary/RequestTableau/1/0;None
https://th-koeln.de/gart/vocabulary/IncreaseFlowTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SystemClock/1/0;None
https://th-koeln.de/gart/vocabulary/NumberOfSwitchings/1/0;None
https://th-koeln.de/gart/vocabulary/NumberOfStages/1/0;None
https://th-koeln.de/gart/vocabulary/OperatingPoint/1/0;None
https://th-koeln.de/gart/vocabulary/HeatingUpOperation/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchOffDifference/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchOffLimitValue/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchOffTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchOffTime/1/0;None
https://th-koeln.de/gart/vocabulary/OutdoorTemperatureCalculated/1/0;None
https://th-koeln.de/gart/vocabulary/OutdoorTemperatureX1/1/0;None
https://th-koeln.de/gart/vocabulary/OutdoorTemperatureX2/1/0;None
https://th-koeln.de/gart/vocabulary/OutdoorTemperatureX3/1/0;None
https://th-koeln.de/gart/vocabulary/OutdoorTemperatureX4/1/0;None
https://th-koeln.de/gart/vocabulary/CommandExecutionControl/1/0;None
https://th-koeln.de/gart/vocabulary/BlockingProtection/1/0;None
https://th-koeln.de/gart/vocabulary/DPart/1/0;None
https://th-koeln.de/gart/vocabulary/DeviceDescription/1/0;None
https://th-koeln.de/gart/vocabulary/PressureMonitoring/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchOnLimitValue/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchOnTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchOnTime/1/0;None
https://th-koeln.de/gart/vocabulary/ExternalPriorityCircuit/1/0;None
https://th-koeln.de/gart/vocabulary/WindowShare/1/0;None
https://th-koeln.de/gart/vocabulary/Enable/1/0;None
https://th-koeln.de/gart/vocabulary/EnableComfortEconomyMode/1/0;None
https://th-koeln.de/gart/vocabulary/EnableWinterOperation/1/0;None
https://th-koeln.de/gart/vocabulary/EnableExternalSetpoint/1/0;None
https://th-koeln.de/gart/vocabulary/EnableFilter/1/0;None
https://th-koeln.de/gart/vocabulary/EnableHeating/1/0;None
https://th-koeln.de/gart/vocabulary/EnableOptimumStop/1/0;None
https://th-koeln.de/gart/vocabulary/EnableRoomCorrection/1/0;None
https://th-koeln.de/gart/vocabulary/EnableSetpoint/1/0;None
https://th-koeln.de/gart/vocabulary/EnableSpecialDayProgram/1/0;None
https://th-koeln.de/gart/vocabulary/EnableActuator/1/0;None
https://th-koeln.de/gart/vocabulary/EnableNightStandbyMode/1/0;None
https://th-koeln.de/gart/vocabulary/EnableNightStandbyModeValve/1/0;None
https://th-koeln.de/gart/vocabulary/EnableSupportModeDay/1/0;None
https://th-koeln.de/gart/vocabulary/EnableDaySupportModeValve/1/0;None
https://th-koeln.de/gart/vocabulary/EnableHeatGenerator/1/0;None
https://th-koeln.de/gart/vocabulary/EnableTimeProgram/1/0;None
https://th-koeln.de/gart/vocabulary/FrequencyConverter/1/0;None
https://th-koeln.de/gart/vocabulary/FrostProtectionFlowTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/LimitValue/1/0;None
https://th-koeln.de/gart/vocabulary/OutdoorTemperatureLimit/1/0;None
https://th-koeln.de/gart/vocabulary/LimitValuePressure/1/0;None
https://th-koeln.de/gart/vocabulary/FrostLimit/1/0;None
https://th-koeln.de/gart/vocabulary/LimitValueController/1/0;None
https://th-koeln.de/gart/vocabulary/LimitValueTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/LimitValueFlowTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/LimitValueWinterStartUp/1/0;None
https://th-koeln.de/gart/vocabulary/ManualSwitchLegionella/1/0;None
https://th-koeln.de/gart/vocabulary/RadiatorExponent/1/0;None
https://th-koeln.de/gart/vocabulary/HeatingCurve/1/0;None
https://th-koeln.de/gart/vocabulary/Hysteresis/1/0;None
https://th-koeln.de/gart/vocabulary/HysteresisFrostProtection/1/0;None
https://th-koeln.de/gart/vocabulary/HysteresisHeatingCircuit/1/0;None
https://th-koeln.de/gart/vocabulary/HysteresisSetpointWaterHeating/1/0;None
https://th-koeln.de/gart/vocabulary/IPortion/1/0;None
https://th-koeln.de/gart/vocabulary/Damper/1/0;None
https://th-koeln.de/gart/vocabulary/RunMonitoring/1/0;None
https://th-koeln.de/gart/vocabulary/RunningTimeNextMaintenance/1/0;None
https://th-koeln.de/gart/vocabulary/RunningTimeValve/1/0;None
https://th-koeln.de/gart/vocabulary/RunningTime3PointActuator/1/0;None
https://th-koeln.de/gart/vocabulary/LegionellaSwitchingDays/1/0;None
https://th-koeln.de/gart/vocabulary/CoefficientOfPerformance/1/0;None
https://th-koeln.de/gart/vocabulary/MassFlow/1/0;None
https://th-koeln.de/gart/vocabulary/MeasuredValue/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueFlueGasTemperature/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueOutdoorHumidity/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueOutdoorTemperature/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueCo2/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueDifferentialPressure/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueSpeed/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValuePressure/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValuePressureEvaporator/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValuePressureCondenser/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueFlow/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueEnergyConsumption/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueEnthalpy/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueHumidity/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueHead/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueFrequency/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueGas/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueCoolingCapacity/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueCoolingCapacity/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueDamper/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueLambda/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValuePower/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValuePowerConsumption/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueAirQuality/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValuePrimaryAir/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueRoomTemperature/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueReturnTemperature/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueReturnTemperaturePrimary/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueReturnTemperatureSecondary/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueOxygen/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueSecondaryAir/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueVoltage/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueStorageTankTemperature/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueStorageTankTemperatureMiddle/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueStorageTankTemperatureTop/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueStorageTankTemperatureBottom/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueCurrent/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueCurrent/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperature/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperatureOutletExhaustAir/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperatureOutletSupplyAir/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperatureInsertionTube/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperatureInletExhaustAir/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperatureInletSupplyAir/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperatureGenerator/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperatureColdWaterInlet/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperatureCoolingWaterOutlet/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperatureCoolingWaterInlet/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTemperatureDifference/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueEvaporatorOutlet/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueEvaporatorInlet/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueCondenserOutlet/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueCondenserInlet/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueCondenserTemperatureLevel/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueVolume/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueVolumeFlow/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueFlowTemperature/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueFlowTemperatureCalculated/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueFlowTemperaturePrimary/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueFlowTemperatureSecondary/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueHeatOutput/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueHeatQuantity/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueHeatQuantityEnergy/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueHeatQuantityVolume/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueWaterLevelProductionWell/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueWaterTemperature/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueWindSpeed/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueTapTemperature/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueCirculationTemperature/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueSpeed/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MeasuredValueFlowRate/1/0;LineChart
https://th-koeln.de/gart/vocabulary/MinimumSwitchOffTime/1/0;None
https://th-koeln.de/gart/vocabulary/MinimumSwitchOnTime/1/0;None
https://th-koeln.de/gart/vocabulary/OverrunTimeDamperHeatExchanger/1/0;None
https://th-koeln.de/gart/vocabulary/NightSetbackDays/1/0;None
https://th-koeln.de/gart/vocabulary/OffsetFlowTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/Optimization/1/0;None
https://th-koeln.de/gart/vocabulary/PProportion/1/0;None
https://th-koeln.de/gart/vocabulary/PresenceDetector/1/0;None
https://th-koeln.de/gart/vocabulary/ProportionalBand/1/0;None
https://th-koeln.de/gart/vocabulary/Pump/1/0;None
https://th-koeln.de/gart/vocabulary/Acknowledgement/1/0;None
https://th-koeln.de/gart/vocabulary/Room/1/0;None
https://th-koeln.de/gart/vocabulary/ControlledVariable/1/0;None
https://th-koeln.de/gart/vocabulary/ControlParameter/1/0;None
https://th-koeln.de/gart/vocabulary/ControllerOutput/1/0;None
https://th-koeln.de/gart/vocabulary/ControllerInput/1/0;None
https://th-koeln.de/gart/vocabulary/ControllerParameters/1/0;None
https://th-koeln.de/gart/vocabulary/Reset/1/0;None
https://th-koeln.de/gart/vocabulary/ResetOperatingHours/1/0;None
https://th-koeln.de/gart/vocabulary/ResetMaintenanceInterval/1/0;None
https://th-koeln.de/gart/vocabulary/ResidualRunningTimeUsableTimeExtension/1/0;None
https://th-koeln.de/gart/vocabulary/ReturnControlSignal/1/0;None
https://th-koeln.de/gart/vocabulary/ReturnFlowLimitation/1/0;None
https://th-koeln.de/gart/vocabulary/ReturnTemperatureCalculated/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackSignalSetbackOperation/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackCurrentSetpoint/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackSignalStartUpMode/1/0;None
https://th-koeln.de/gart/vocabulary/RemoteSystemFeedback/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackHeatingMode/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackAuto/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackOperation/1/0;None
https://th-koeln.de/gart/vocabulary/OperatingModeFeedbackSignal/1/0;None
https://th-koeln.de/gart/vocabulary/AcknowledgementReadyForOperation/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackOperatingHours/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackBlockingProtectionWellPump/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackBlockageProtectionCirculatingPump/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackSpeed/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackDehumidification/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackGenerator/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackWindowContact/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackFreeNightCooling/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackFrostProtection/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackFrostProtectionManualSwitch/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackManualOperation/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackManualSwitchAuto/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackManualSwitchPump/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackHeatingBlanket/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackHeatingPeriod/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackCoolingCapacity/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackFlap/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackFlapOpen/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackDamperClosed/1/0;None
https://th-koeln.de/gart/vocabulary/CommunicationFeedback/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackRunMonitoring/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackLegionellaCircuit/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackLegionellaSwitchingManualSwitching/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackLegionellaSwitchingManualSwitchingAuto/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackManagementControlDevice/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackModulationLevel/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackNightSetback/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackMainsParallel/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackNormalOperation/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackEmergencyOff/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackUsefulTimeExtension/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackOilReplenishmentActive/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackPresenceDetector/1/0;None
https://th-koeln.de/gart/vocabulary/PumpFeedbackSignal/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackSignalControlDeviation/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackRepairSwitch/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackResetOperatingHours/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackResidualRunningTimeUsableTimeExtension/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackResidualHeatOptimization/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackSummerWinter/1/0;None
https://th-koeln.de/gart/vocabulary/FlushFeedback/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackStart/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackStartStop/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackControlSignal/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackDayMode/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackSignalPartitionWallContact/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackSignalChangeoverValveClosed/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingValveOpenFeedback/1/0;None
https://th-koeln.de/gart/vocabulary/ValveFeedbackSignal/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackValveZone/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackDisplacement/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackHeatRequest/1/0;None
