https://th-koeln.de/gart/vocabulary/SamplingTime/1/0;None
https://th-koeln.de/gart/vocabulary/FeedbackTimeProgram/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommand/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandPlant/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandPlantRemote/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandLimitation/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandOperatingMode/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandBlockingProtection/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandDamping/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandFrostProtection/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandSlidingSwitching/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandHeatingBlanket/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandHeatingPeriodAccordingToDate/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandHeatingPeriodAccordingToTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandDamper/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandLegionellaSwitching/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandNightSetback/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandNightCooling/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandUsefulTimeExtension/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandOptimization/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandPump/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandAcknowledgement/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandRoomCorrection/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandSummerMonthOn/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandSummerWinter/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandStartStopOptimization/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandDayProgram/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandValve/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandValveZone/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandHeatDemand/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandChangeDoublePump/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandWinterMonthOn/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandTimeProgram/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingDifference/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingHysteresis/1/0;None
https://th-koeln.de/gart/vocabulary/SerialNumber/1/0;None
https://th-koeln.de/gart/vocabulary/Safety/1/0;None
https://th-koeln.de/gart/vocabulary/Setpoint/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointSwitchOffBackUpMode/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointSwitchOff/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointSetbackOperation/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointHeatingTime/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointCoolDownProtection/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointSwitchOffDelay/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointOutdoorTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointOutdoorTemperatureSwitchOffHeating/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointOutdoorTemperatureSwitchOffNight/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointOutdoorTemperatureShutdownDay/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointOutdoorTemperatureOnOff/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointOutdoorTemperatureSwitchOnHeating/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointOutdoorTemperatureStartStopactive/1/0;None
https://th-koeln.de/gart/vocabulary/HumidifySetpoint/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointCo2Concentration/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointCo2ConcentrationMax/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointCo2Max/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointCo2Min/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointCo3/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointContinuousRelease/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointDeltaTFlowReturn/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointSpeed/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointPressure/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointEconomy/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointSwitchOnSummer/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointEnthalpy/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointVacations/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointHumidity/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointHumidityMax/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointHumidityMin/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointFreeNightCooling/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointFrostProtection/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointFootPoint/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointGlt/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointLimitTemperatureStartStop/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointLimitValueSetpointActualDeviationTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointManualControl/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointHysteresisHeatingMode/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointHysteresisNightSetback/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointIntervalBlockingProtection/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointNumberOfBoilers/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointComfort/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointCurvature/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointCoolingDemand/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointRuntime/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointRuntimeBlockingProtection/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointPower/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointMaximumHeatingTime/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointMaximumSwitchOnDelay/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointMaximumRoomTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointMaximumReturnTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointMaximumFlowTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointMaximumRunTimeLegionella/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointMinimumOutdoorTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointMinimumSwitchOnDelay/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointMinimumRoomTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointMinimumReturnTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointMinimumFlowTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointMixingValve/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointModulation/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointOverrunTime/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointPumpRunOnTime/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointResetTime/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointNight/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointNightSetback/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointNightSetbackFlowTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointUsefulTimeExtension/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointPumpOnOutdoorTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointRoomCorrection/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointRoomTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointRoomTemperatureNight/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointRoomTemperatureNormalOperation/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointRoomTemperatureProtectedMode/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointRoomTemperatureDay/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointController/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointControllerMax/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointControllerMin/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointResetOperatingHours/1/0;None
https://th-koeln.de/gart/vocabulary/ReturnTemperatureSetpoint/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointReturnTemperatureCalculated/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointReturnTemperatureLimit/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointProtectionMode/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointSummerDay/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointStorageCapacity/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointStorageTankTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointStorageTankTemperatureTop/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointStorageTankTemperatureLower/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointFlushTime/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointStandbyNight/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointStandbyDay/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointDriveSignal/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointDriveSignalMax/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointDriveSignalMin/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointStandbyNight/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointStandbyNightHysteresis/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointBackUpModeDayHysteresis/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointBackUpModeDay/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointDay/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointTemperatureLegionella/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointTemperatureMax/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointTemperatureMin/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointTemperatureStartHeating/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointBoostHydraulicSeparator/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointHeatDemandBoost/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointValve/1/0;None
https://th-koeln.de/gart/vocabulary/FlowRateSetpoint/1/0;None
https://th-koeln.de/gart/vocabulary/FlowRateSetpointMax/1/0;None
https://th-koeln.de/gart/vocabulary/FlowRateSetpointMin/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointFlowTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/FlowTemperatureSetPointCalculated/1/0;None
https://th-koeln.de/gart/vocabulary/FlowTemperatureLimitSetpoint/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointHeatDemand/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointHeatDemand/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointHotWaterHeating/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointX1/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointX2/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointX3/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointX4/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointY1/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointY2/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointY3/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointY4/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointTimeCalculation/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointTimeConstant/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointTimeDelay/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointCirculationTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetPointCirculationTemperatureLegionella/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointDeviation/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointCorrectionFlowTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointAdjuster/1/0;None
https://th-koeln.de/gart/vocabulary/SetpointShift/1/0;None
https://th-koeln.de/gart/vocabulary/PurgingTime/1/0;None
https://th-koeln.de/gart/vocabulary/Slope/1/0;None
https://th-koeln.de/gart/vocabulary/ControlCommand/1/0;None
https://th-koeln.de/gart/vocabulary/ControlCommandPlant/1/0;None
https://th-koeln.de/gart/vocabulary/ControlCommandDamper/1/0;None
https://th-koeln.de/gart/vocabulary/ControlCommandMax/1/0;None
https://th-koeln.de/gart/vocabulary/ControlCommandMin/1/0;None
https://th-koeln.de/gart/vocabulary/ControlCommandMixing/1/0;None
https://th-koeln.de/gart/vocabulary/ControlCommandPump/1/0;None
https://th-koeln.de/gart/vocabulary/ControlCommandValve/1/0;None
https://th-koeln.de/gart/vocabulary/ControlCommandPreControlOfCeilingRadiantPanels/1/0;None
https://th-koeln.de/gart/vocabulary/HoursOutdoorTemperatureSetPoint/1/0;None
https://th-koeln.de/gart/vocabulary/BackUpModeNightReached/1/0;None
https://th-koeln.de/gart/vocabulary/BackUpModeDayReached/1/0;None
https://th-koeln.de/gart/vocabulary/BackUpModeX1/1/0;None
https://th-koeln.de/gart/vocabulary/BackUpModeX2/1/0;None
https://th-koeln.de/gart/vocabulary/BackUpModeX3/1/0;None
https://th-koeln.de/gart/vocabulary/BackUpModeX4/1/0;None
https://th-koeln.de/gart/vocabulary/BackUpModeY1/1/0;None
https://th-koeln.de/gart/vocabulary/BackUpModeY2/1/0;None
https://th-koeln.de/gart/vocabulary/BackUpModeY3/1/0;None
https://th-koeln.de/gart/vocabulary/BackUpModeY4/1/0;None
https://th-koeln.de/gart/vocabulary/SupportPointX1/1/0;None
https://th-koeln.de/gart/vocabulary/SupportPointX2/1/0;None
https://th-koeln.de/gart/vocabulary/SupportPointX3/1/0;None
https://th-koeln.de/gart/vocabulary/SupportPointX4/1/0;None
https://th-koeln.de/gart/vocabulary/SupportPointY1/1/0;None
https://th-koeln.de/gart/vocabulary/SupportPointY2/1/0;None
https://th-koeln.de/gart/vocabulary/SupportPointY3/1/0;None
https://th-koeln.de/gart/vocabulary/SupportPointY4/1/0;None
https://th-koeln.de/gart/vocabulary/SupportValue/1/0;None
https://th-koeln.de/gart/vocabulary/DeadTime/1/0;None
https://th-koeln.de/gart/vocabulary/DeadBand/1/0;None
https://th-koeln.de/gart/vocabulary/Overdriven/1/0;None
https://th-koeln.de/gart/vocabulary/Override/1/0;None
https://th-koeln.de/gart/vocabulary/RecirculatingAirCoolingUnit/1/0;None
https://th-koeln.de/gart/vocabulary/Displacement/1/0;None
https://th-koeln.de/gart/vocabulary/Volume/1/0;None
https://th-koeln.de/gart/vocabulary/Precedence/1/0;None
https://th-koeln.de/gart/vocabulary/PriorityCircuit/1/0;None
https://th-koeln.de/gart/vocabulary/PreControlCeilingRadiantPanelMeasuredValueTemperature/1/0;None
https://th-koeln.de/gart/vocabulary/PreControlCeilingRadiantPanelSetpoint/1/0;None
https://th-koeln.de/gart/vocabulary/PreControlCeilingRadiantPanelStatus/1/0;None
https://th-koeln.de/gart/vocabulary/PreControlOfCeilingRadiantPanelsControlCommand/1/0;None
https://th-koeln.de/gart/vocabulary/PreControlCeilingRadiantPanelTemperatureMax/1/0;None
https://th-koeln.de/gart/vocabulary/PreControlCeilingRadiantPanelTemperatureMin/1/0;None
https://th-koeln.de/gart/vocabulary/PreControlCeilingRadiantPanelTemperatureDifference/1/0;None
https://th-koeln.de/gart/vocabulary/PreControlCeilingRadiantPanelsTime/1/0;None
https://th-koeln.de/gart/vocabulary/WarningMessage/1/0;None
https://th-koeln.de/gart/vocabulary/WarningMessageLegionella/1/0;None
https://th-koeln.de/gart/vocabulary/WarningTemperatureLow/1/0;None
https://th-koeln.de/gart/vocabulary/WarningCo2High/1/0;None
https://th-koeln.de/gart/vocabulary/WarningMessageHumidity/1/0;None
https://th-koeln.de/gart/vocabulary/WarningTemperatureHigh/1/0;None
https://th-koeln.de/gart/vocabulary/MaintenanceInterval/1/0;None
https://th-koeln.de/gart/vocabulary/MaintenanceMessage/1/0;None
https://th-koeln.de/gart/vocabulary/FactorySettings/1/0;None
https://th-koeln.de/gart/vocabulary/Effectiveness/1/0;None
https://th-koeln.de/gart/vocabulary/WeeklyProgram/1/0;None
https://th-koeln.de/gart/vocabulary/Counter/1/0;None
https://th-koeln.de/gart/vocabulary/GasCounter/1/0;None
https://th-koeln.de/gart/vocabulary/ElectricityMeter/1/0;None
https://th-koeln.de/gart/vocabulary/CounterHeatQuantity/1/0;None
https://th-koeln.de/gart/vocabulary/CounterColdQuantity/1/0;None
https://th-koeln.de/gart/vocabulary/TimeSpecification/1/0;None
https://th-koeln.de/gart/vocabulary/TimeDelay/1/0;None
https://th-koeln.de/gart/vocabulary/Reset/1/0;None
https://th-koeln.de/gart/vocabulary/SwitchingCommandManual/1/0;None